Time,X,Y,Z,Target_X,Target_Y,Target_Z
680.691702167,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
680.725035502,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
680.758368837,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
680.791702172,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
680.825035507,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
680.858368842,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
680.891702177,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
680.925035513,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
680.958368848,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
680.991702183,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.025035518,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.058368853,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.091702188,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.125035523,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.158368858,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.191702193,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.225035528,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.258368863,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.291702198,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.325035533,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.358368868,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.391702204,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.425035539,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.458368874,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.491702209,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.525035544,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.558368879,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.591702214,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.625035549,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.658368884,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.691702219,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.725035554,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.758368889,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.791702224,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.825035559,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.858368895,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.89170223,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.925035565,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.9583689,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
681.991702235,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.02503557,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.058368905,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.09170224,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.125035575,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.15836891,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.191702245,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.22503558,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.258368915,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.291702251,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.325035586,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.358368921,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.391702256,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.425035591,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.458368926,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.491702261,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.525035596,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.558368931,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.591702266,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.625035601,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.658368936,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.691702271,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.725035606,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.758368942,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.791702277,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.825035612,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.858368947,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.891702282,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.925035617,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.958368952,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
682.991702287,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.025035622,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.058368957,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.091702292,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.125035627,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.158368962,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.191702297,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.225035633,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.258368968,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.291702303,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.325035638,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.358368973,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.391702308,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.425035643,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.458368978,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.491702313,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.525035648,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.558368983,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.591702318,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.625035653,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.658368988,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.691702324,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.725035659,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.758368994,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.791702329,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.825035664,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.858368999,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.891702334,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.925035669,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.958369004,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
683.991702339,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.025035674,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.058369009,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.091702344,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.125035679,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.158369015,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.19170235,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.225035685,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.25836902,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.291702355,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.32503569,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.358369025,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.39170236,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.425035695,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.45836903,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.491702365,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.5250357,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.558369035,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.59170237,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.625035706,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.658369041,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.691702376,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.725035711,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.758369046,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.791702381,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.825035716,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.858369051,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.891702386,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.925035721,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.958369056,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
684.991702391,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
685.025035726,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
685.058369061,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
685.091702397,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
685.125035732,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
685.158369067,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
685.191702402,-0.06832615432932236,-1.9192616833246245,0.11990659910122092,-0.22139585479495313,-1.630727555929907,2.2
